������ȣ,ȣ��,�����ڵ�,�����,�����ָ�,����,���࿩��,�����ڵ�,���������ð�,������߽ð�,��߿�,������
322269,7,2712,������,SAT,UP,0,7180,16:15:30,16:16:00,�¼�,���
322270,7,2712,������,SAT,UP,0,7182,16:22:00,,����,������
322271,7,2712,������,SAT,UP,0,7184,16:28:30,16:29:00,�¼�,���
322272,7,2712,������,SAT,UP,0,7186,16:35:00,,����,������
322273,7,2712,������,SAT,UP,0,7188,16:41:30,16:42:00,�¼�,���
322274,7,2712,������,SAT,UP,0,7190,16:48:30,,����,������
322275,7,2712,������,SAT,UP,0,7192,16:55:00,16:55:30,�¼�,���
322276,7,2712,������,SAT,UP,0,7194,17:01:30,,����,������
322277,7,2712,������,SAT,UP,0,7196,17:08:00,17:08:30,�¼�,���
322278,7,2712,������,SAT,UP,0,7198,17:14:30,,����,������
322279,7,2712,������,SAT,UP,0,7200,17:21:00,17:21:30,�¼�,���
322280,7,2712,������,SAT,UP,0,7202,17:27:30,,����,������
322281,7,2712,������,SAT,UP,0,7204,17:34:00,17:34:30,�¼�,���
322282,7,2712,������,SAT,UP,0,7206,17:40:30,,����,������
322283,7,2712,������,SAT,UP,0,7208,17:47:00,17:47:30,�¼�,���
322284,7,2712,������,SAT,UP,0,7210,17:53:30,,����,������
322285,7,2712,������,SAT,UP,0,7212,18:00:00,18:00:30,�¼�,���
322286,7,2712,������,SAT,UP,0,7214,18:06:30,,����,������
322287,7,2712,������,SAT,UP,0,7216,18:13:00,18:13:30,�¼�,���
322288,7,2712,������,SAT,UP,0,7218,18:19:30,,����,������
322289,7,2712,������,SAT,UP,0,7220,18:26:00,18:26:30,�¼�,���
322290,7,2712,������,SAT,UP,0,7222,18:32:30,,����,������
322291,7,2712,������,SAT,UP,0,7224,18:39:00,18:39:30,�¼�,���
322292,7,2712,������,SAT,UP,0,7226,18:45:30,,����,������
322293,7,2712,������,SAT,UP,0,7228,18:52:00,18:52:30,�¼�,���
322294,7,2712,������,SAT,UP,0,7230,18:58:30,,����,������
322295,7,2712,������,SAT,UP,0,7232,19:05:00,19:05:30,�¼�,���
322296,7,2712,������,SAT,UP,0,7234,19:11:30,,����,������
322297,7,2712,������,SAT,UP,0,7236,19:18:00,19:18:30,�¼�,���
322298,7,2712,������,SAT,UP,0,7238,19:24:30,,����,������
322299,7,2712,������,SAT,UP,0,7240,19:31:00,19:31:30,�¼�,���
322300,7,2712,������,SAT,UP,0,7242,19:38:00,,����,������
322301,7,2712,������,SAT,UP,0,7244,19:44:30,19:45:00,�¼�,���
322302,7,2712,������,SAT,UP,0,7246,19:51:00,,����,������
322303,7,2712,������,SAT,UP,0,7248,19:57:30,19:58:00,�¼�,���
322304,7,2712,������,SAT,UP,0,7250,20:04:10,,����,������
322305,7,2712,������,SAT,UP,0,7252,20:10:30,20:11:00,�¼�,���
322306,7,2712,������,SAT,UP,0,7254,20:17:00,,����,������
322307,7,2712,������,SAT,UP,0,7256,20:23:30,20:24:00,�¼�,���
322308,7,2712,������,SAT,UP,0,7258,20:30:00,,����,������
322309,7,2712,������,SAT,UP,0,7260,20:36:30,20:37:00,�¼�,���
322310,7,2712,������,SAT,UP,0,7262,20:43:30,,����,������
322311,7,2712,������,SAT,UP,0,7264,20:50:00,20:50:30,�¼�,���
322312,7,2712,������,SAT,UP,0,7266,20:56:30,,����,������
322313,7,2712,������,SAT,UP,0,7268,21:03:30,21:04:00,�¼�,���
322314,7,2712,������,SAT,UP,0,7270,21:10:30,,����,������
322315,7,2712,������,SAT,UP,0,7272,21:17:00,21:17:30,�¼�,���
322316,7,2712,������,SAT,UP,0,7274,21:23:30,,����,������
322317,7,2712,������,SAT,UP,0,7276,21:30:00,,�¼�,������
322318,7,2712,������,SAT,UP,0,7278,21:36:30,21:37:00,����,���
322319,7,2712,������,SAT,UP,0,7280,21:43:00,,�¼�,������
322320,7,2712,������,SAT,UP,0,7282,21:49:30,,����,������
322321,7,2712,������,SAT,UP,0,7284,21:56:00,21:56:30,�¼�,���
322322,7,2712,������,SAT,UP,0,7286,22:02:30,,����,������
322323,7,2712,������,SAT,UP,0,7288,22:09:00,22:09:30,�¼�,���
322324,7,2712,������,SAT,UP,0,7290,22:16:00,22:16:30,����,���
322325,7,2712,������,SAT,UP,0,7292,22:23:00,,�¼�,������
322326,7,2712,������,SAT,UP,0,7294,22:30:00,22:30:30,����,���
322327,7,2712,������,SAT,UP,0,7296,22:37:00,,�¼�,������
322328,7,2712,������,SAT,UP,0,7298,22:44:00,,����,������
322329,7,2712,������,SAT,UP,0,7300,22:51:00,,�¼�,������
322330,7,2712,������,SAT,UP,0,7302,22:58:00,,����,������
322331,7,2712,������,SAT,UP,0,7304,23:05:00,23:05:30,�¼�,���
322332,7,2712,������,SAT,UP,0,7306,23:12:00,,����,������
322333,7,2712,������,SAT,UP,0,7308,23:18:30,,�¼�,������
322334,7,2712,������,SAT,UP,0,7310,23:25:00,23:25:30,����,���
322335,7,2712,������,SAT,UP,0,7312,23:33:00,,����,������
322336,7,2712,������,SAT,UP,0,7314,23:42:00,,����,������
322337,7,2712,������,SAT,UP,0,7316,23:52:30,23:53:00,�¼�,���
322338,7,2712,������,SAT,UP,0,7318,24:02:00,,����,������
322339,7,2712,������,SAT,UP,0,7320,24:12:00,,����,������
322340,7,2713,������,DAY,DOWN,0,7019,5:32:20,5:32:50,������,����
322341,7,2713,������,DAY,DOWN,0,7023,5:42:20,5:42:50,���,����
322342,7,2713,������,DAY,DOWN,0,7027,5:50:20,5:50:50,������,����
322343,7,2713,������,DAY,DOWN,0,7031,5:57:20,5:57:50,������,����
322344,7,2713,������,DAY,DOWN,0,7035,6:04:20,6:04:50,���,����
322345,7,2713,������,DAY,DOWN,0,7039,6:10:50,6:11:20,������,����
322346,7,2713,������,DAY,DOWN,0,7043,6:17:20,6:17:50,������,����
322347,7,2713,������,DAY,DOWN,0,7047,6:23:20,6:23:50,���,����
322348,7,2713,������,DAY,DOWN,0,7049,6:29:20,6:29:50,������,����
322349,7,2713,������,DAY,DOWN,0,7051,6:35:20,6:35:50,���,����
322350,7,2713,������,DAY,DOWN,0,7053,6:41:20,6:41:50,������,����
322351,7,2713,������,DAY,DOWN,0,7055,6:46:50,6:47:20,���,����
322352,7,2713,������,DAY,DOWN,0,7057,6:52:20,6:52:50,������,����
322353,7,2713,������,DAY,DOWN,0,7059,6:57:20,6:57:50,������,����
322354,7,2713,������,DAY,DOWN,0,7061,7:02:20,7:02:50,���,����
322355,7,2713,������,DAY,DOWN,0,7063,7:06:50,7:07:20,������,����
322356,7,2713,������,DAY,DOWN,0,7065,7:11:20,7:11:50,���,�¼�
322357,7,2713,������,DAY,DOWN,0,7067,7:15:50,7:16:20,������,����
322358,7,2713,������,DAY,DOWN,0,7069,7:19:50,7:20:20,���,�¼�
322359,7,2713,������,DAY,DOWN,0,7071,7:23:50,7:24:20,������,����
322360,7,2713,������,DAY,DOWN,0,7073,7:27:50,7:28:20,������,�¼�
322361,7,2713,������,DAY,DOWN,0,7075,7:31:50,7:32:20,���,����
322362,7,2713,������,DAY,DOWN,0,7077,7:35:20,7:35:50,������,�¼�
322363,7,2713,������,DAY,DOWN,0,7079,7:38:50,7:39:20,������,����
322364,7,2713,������,DAY,DOWN,0,7081,7:43:50,7:44:20,������,�¼�
322365,7,2713,������,DAY,DOWN,0,7083,7:46:20,7:46:50,���,����
322366,7,2713,������,DAY,DOWN,0,7085,7:49:20,7:49:50,������,�¼�
322367,7,2713,������,DAY,DOWN,0,7087,7:51:50,7:52:20,������,�¼�
322368,7,2713,������,DAY,DOWN,0,7089,7:54:50,7:55:20,������,����
322369,7,2713,������,DAY,DOWN,0,7091,7:57:50,7:58:20,���,�¼�
322370,7,2713,������,DAY,DOWN,0,7093,8:00:50,8:01:20,������,�¼�
322371,7,2713,������,DAY,DOWN,0,7095,8:03:20,8:03:50,������,����
322372,7,2713,������,DAY,DOWN,0,7097,8:05:50,8:06:20,������,�¼�
322373,7,2713,������,DAY,DOWN,0,7099,8:08:20,8:08:50,������,�¼�
322374,7,2713,������,DAY,DOWN,0,7101,8:10:50,8:11:20,���,����
322375,7,2713,������,DAY,DOWN,0,7103,8:13:50,8:14:20,������,�¼�
322376,7,2713,������,DAY,DOWN,0,7105,8:16:50,8:17:20,������,�¼�
322377,7,2713,������,DAY,DOWN,0,7107,8:19:50,8:20:20,������,����
322378,7,2713,������,DAY,DOWN,0,7109,8:22:50,8:23:20,���,�¼�
322379,7,2713,������,DAY,DOWN,0,7111,8:26:20,8:26:50,������,�¼�
322380,7,2713,������,DAY,DOWN,0,7113,8:29:50,8:30:20,������,����
322381,7,2713,������,DAY,DOWN,0,7115,8:33:20,8:33:50,���,�¼�
322382,7,2713,������,DAY,DOWN,0,7117,8:37:20,8:37:50,������,�¼�
322383,7,2713,������,DAY,DOWN,0,7119,8:41:20,8:41:50,������,����
322384,7,2713,������,DAY,DOWN,0,7121,8:45:20,8:45:50,���,�¼�
322385,7,2713,������,DAY,DOWN,0,7123,8:50:20,8:50:50,������,�¼�
322386,7,2713,������,DAY,DOWN,0,7125,8:55:20,8:55:50,���,����
322387,7,2713,������,DAY,DOWN,0,7127,9:00:20,9:00:50,������,�¼�
322388,7,2713,������,DAY,DOWN,0,7129,9:05:50,9:06:20,���,�¼�
322389,7,2713,������,DAY,DOWN,0,7131,9:11:20,9:11:50,������,����
322390,7,2713,������,DAY,DOWN,0,7133,9:17:20,9:17:50,���,�¼�
322391,7,2713,������,DAY,DOWN,0,7135,9:23:20,9:23:50,������,����
322392,7,2713,������,DAY,DOWN,0,7137,9:29:20,9:29:50,���,�¼�
322393,7,2713,������,DAY,DOWN,0,7139,9:35:20,9:35:50,������,����
322394,7,2713,������,DAY,DOWN,0,7141,9:41:20,9:41:50,���,�¼�
322395,7,2713,������,DAY,DOWN,0,7143,9:47:20,9:47:50,������,����
322396,7,2713,������,DAY,DOWN,0,7145,9:53:20,9:53:50,������,�¼�
322397,7,2713,������,DAY,DOWN,0,7147,9:59:20,9:59:50,���,����
322398,7,2713,������,DAY,DOWN,0,7149,10:05:20,10:05:50,������,�¼�
322399,7,2713,������,DAY,DOWN,0,7151,10:11:20,10:11:50,���,����
322400,7,2713,������,DAY,DOWN,0,7153,10:17:20,10:17:50,������,�¼�
322401,7,2713,������,DAY,DOWN,0,7155,10:23:20,10:23:50,���,����
322402,7,2713,������,DAY,DOWN,0,7157,10:29:20,10:29:50,������,�¼�
322403,7,2713,������,DAY,DOWN,0,7159,10:35:20,10:35:50,������,����
322404,7,2713,������,DAY,DOWN,0,7161,10:41:20,10:41:50,���,�¼�
322405,7,2713,������,DAY,DOWN,0,7163,10:47:20,10:47:50,������,����
322406,7,2713,������,DAY,DOWN,0,7165,10:53:20,10:53:50,���,�¼�
